numpy 1.23.5
numba 0.53.0
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5594/6019, 15.6 task/s, elapsed: 359s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5595/6019, 15.6 task/s, elapsed: 359s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5596/6019, 15.6 task/s, elapsed: 359s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5597/6019, 15.6 task/s, elapsed: 359s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5598/6019, 15.6 task/s, elapsed: 359s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5599/6019, 15.6 task/s, elapsed: 359s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5600/6019, 15.6 task/s, elapsed: 359s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5601/6019, 15.6 task/s, elapsed: 359s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5602/6019, 15.6 task/s, elapsed: 359s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5603/6019, 15.6 task/s, elapsed: 359s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5604/6019, 15.6 task/s, elapsed: 359s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5605/6019, 15.6 task/s, elapsed: 359s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5606/6019, 15.6 task/s, elapsed: 359s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5607/6019, 15.6 task/s, elapsed: 359s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5608/6019, 15.6 task/s, elapsed: 360s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5609/6019, 15.6 task/s, elapsed: 360s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5610/6019, 15.6 task/s, elapsed: 360s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5611/6019, 15.6 task/s, elapsed: 360s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5612/6019, 15.6 task/s, elapsed: 360s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5613/6019, 15.6 task/s, elapsed: 360s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5614/6019, 15.6 task/s, elapsed: 360s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5615/6019, 15.6 task/s, elapsed: 360s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5616/6019, 15.6 task/s, elapsed: 360s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5617/6019, 15.6 task/s, elapsed: 360s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5618/6019, 15.6 task/s, elapsed: 360s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5619/6019, 15.6 task/s, elapsed: 360s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5620/6019, 15.6 task/s, elapsed: 360s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5621/6019, 15.6 task/s, elapsed: 360s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5622/6019, 15.6 task/s, elapsed: 360s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5623/6019, 15.6 task/s, elapsed: 360s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5624/6019, 15.6 task/s, elapsed: 361s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5625/6019, 15.6 task/s, elapsed: 361s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5626/6019, 15.6 task/s, elapsed: 361s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5627/6019, 15.6 task/s, elapsed: 361s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5628/6019, 15.6 task/s, elapsed: 361s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5629/6019, 15.6 task/s, elapsed: 361s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5630/6019, 15.6 task/s, elapsed: 361s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5631/6019, 15.6 task/s, elapsed: 361s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5632/6019, 15.6 task/s, elapsed: 361s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5633/6019, 15.6 task/s, elapsed: 361s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5634/6019, 15.6 task/s, elapsed: 361s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5635/6019, 15.6 task/s, elapsed: 361s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5636/6019, 15.6 task/s, elapsed: 361s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5637/6019, 15.6 task/s, elapsed: 361s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5638/6019, 15.6 task/s, elapsed: 361s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5639/6019, 15.6 task/s, elapsed: 361s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5640/6019, 15.6 task/s, elapsed: 362s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5641/6019, 15.6 task/s, elapsed: 362s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5642/6019, 15.6 task/s, elapsed: 362s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5643/6019, 15.6 task/s, elapsed: 362s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5644/6019, 15.6 task/s, elapsed: 362s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5645/6019, 15.6 task/s, elapsed: 362s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5646/6019, 15.6 task/s, elapsed: 362s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5647/6019, 15.6 task/s, elapsed: 362s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5648/6019, 15.6 task/s, elapsed: 362s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5649/6019, 15.6 task/s, elapsed: 362s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5650/6019, 15.6 task/s, elapsed: 362s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5651/6019, 15.6 task/s, elapsed: 362s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5652/6019, 15.6 task/s, elapsed: 362s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5653/6019, 15.6 task/s, elapsed: 362s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5654/6019, 15.6 task/s, elapsed: 362s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5655/6019, 15.6 task/s, elapsed: 363s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5656/6019, 15.6 task/s, elapsed: 363s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5657/6019, 15.6 task/s, elapsed: 363s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5658/6019, 15.6 task/s, elapsed: 363s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5659/6019, 15.6 task/s, elapsed: 363s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5660/6019, 15.6 task/s, elapsed: 363s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5661/6019, 15.6 task/s, elapsed: 363s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5662/6019, 15.6 task/s, elapsed: 363s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5663/6019, 15.6 task/s, elapsed: 363s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5664/6019, 15.6 task/s, elapsed: 363s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5665/6019, 15.6 task/s, elapsed: 363s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5666/6019, 15.6 task/s, elapsed: 363s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5667/6019, 15.6 task/s, elapsed: 363s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5668/6019, 15.6 task/s, elapsed: 363s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5669/6019, 15.6 task/s, elapsed: 363s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5670/6019, 15.6 task/s, elapsed: 363s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5671/6019, 15.6 task/s, elapsed: 364s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5672/6019, 15.6 task/s, elapsed: 364s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5673/6019, 15.6 task/s, elapsed: 364s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5674/6019, 15.6 task/s, elapsed: 364s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5675/6019, 15.6 task/s, elapsed: 364s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5676/6019, 15.6 task/s, elapsed: 364s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5677/6019, 15.6 task/s, elapsed: 364s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5678/6019, 15.6 task/s, elapsed: 364s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5679/6019, 15.6 task/s, elapsed: 364s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5680/6019, 15.6 task/s, elapsed: 364s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5681/6019, 15.6 task/s, elapsed: 364s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5682/6019, 15.6 task/s, elapsed: 364s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5683/6019, 15.6 task/s, elapsed: 364s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5684/6019, 15.6 task/s, elapsed: 364s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5685/6019, 15.6 task/s, elapsed: 364s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5686/6019, 15.6 task/s, elapsed: 365s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5687/6019, 15.6 task/s, elapsed: 365s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5688/6019, 15.6 task/s, elapsed: 365s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5689/6019, 15.6 task/s, elapsed: 365s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5690/6019, 15.6 task/s, elapsed: 365s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5691/6019, 15.6 task/s, elapsed: 365s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5692/6019, 15.6 task/s, elapsed: 365s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5693/6019, 15.6 task/s, elapsed: 365s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5694/6019, 15.6 task/s, elapsed: 365s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5695/6019, 15.6 task/s, elapsed: 365s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5696/6019, 15.6 task/s, elapsed: 365s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5697/6019, 15.6 task/s, elapsed: 365s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5698/6019, 15.6 task/s, elapsed: 365s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5699/6019, 15.6 task/s, elapsed: 365s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5700/6019, 15.6 task/s, elapsed: 365s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5701/6019, 15.6 task/s, elapsed: 365s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5702/6019, 15.6 task/s, elapsed: 366s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5703/6019, 15.6 task/s, elapsed: 366s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5704/6019, 15.6 task/s, elapsed: 366s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5705/6019, 15.6 task/s, elapsed: 366s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5706/6019, 15.6 task/s, elapsed: 366s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5707/6019, 15.6 task/s, elapsed: 366s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5708/6019, 15.6 task/s, elapsed: 366s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5709/6019, 15.6 task/s, elapsed: 366s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5710/6019, 15.6 task/s, elapsed: 366s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5711/6019, 15.6 task/s, elapsed: 366s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5712/6019, 15.6 task/s, elapsed: 366s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5713/6019, 15.6 task/s, elapsed: 366s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5714/6019, 15.6 task/s, elapsed: 366s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5715/6019, 15.6 task/s, elapsed: 366s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5716/6019, 15.6 task/s, elapsed: 366s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5717/6019, 15.6 task/s, elapsed: 367s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5718/6019, 15.6 task/s, elapsed: 367s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5719/6019, 15.6 task/s, elapsed: 367s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5720/6019, 15.6 task/s, elapsed: 367s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5721/6019, 15.6 task/s, elapsed: 367s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5722/6019, 15.6 task/s, elapsed: 367s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5723/6019, 15.6 task/s, elapsed: 367s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5724/6019, 15.6 task/s, elapsed: 367s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5725/6019, 15.6 task/s, elapsed: 367s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5726/6019, 15.6 task/s, elapsed: 367s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5727/6019, 15.6 task/s, elapsed: 367s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5728/6019, 15.6 task/s, elapsed: 367s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5729/6019, 15.6 task/s, elapsed: 367s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5730/6019, 15.6 task/s, elapsed: 367s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5731/6019, 15.6 task/s, elapsed: 367s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5732/6019, 15.6 task/s, elapsed: 368s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5733/6019, 15.6 task/s, elapsed: 368s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5734/6019, 15.6 task/s, elapsed: 368s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5735/6019, 15.6 task/s, elapsed: 368s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5736/6019, 15.6 task/s, elapsed: 368s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5737/6019, 15.6 task/s, elapsed: 368s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5738/6019, 15.6 task/s, elapsed: 368s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5739/6019, 15.6 task/s, elapsed: 368s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5740/6019, 15.6 task/s, elapsed: 368s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5741/6019, 15.6 task/s, elapsed: 368s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5742/6019, 15.6 task/s, elapsed: 368s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5743/6019, 15.6 task/s, elapsed: 368s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5744/6019, 15.6 task/s, elapsed: 368s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5745/6019, 15.6 task/s, elapsed: 368s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5746/6019, 15.6 task/s, elapsed: 368s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5747/6019, 15.6 task/s, elapsed: 368s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5748/6019, 15.6 task/s, elapsed: 369s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5749/6019, 15.6 task/s, elapsed: 369s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5750/6019, 15.6 task/s, elapsed: 369s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5751/6019, 15.6 task/s, elapsed: 369s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5752/6019, 15.6 task/s, elapsed: 369s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5753/6019, 15.6 task/s, elapsed: 369s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5754/6019, 15.6 task/s, elapsed: 369s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5755/6019, 15.6 task/s, elapsed: 369s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5756/6019, 15.6 task/s, elapsed: 369s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5757/6019, 15.6 task/s, elapsed: 369s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5758/6019, 15.6 task/s, elapsed: 369s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5759/6019, 15.6 task/s, elapsed: 369s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5760/6019, 15.6 task/s, elapsed: 369s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5761/6019, 15.6 task/s, elapsed: 369s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5762/6019, 15.6 task/s, elapsed: 369s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5763/6019, 15.6 task/s, elapsed: 369s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5764/6019, 15.6 task/s, elapsed: 370s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5765/6019, 15.6 task/s, elapsed: 370s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5766/6019, 15.6 task/s, elapsed: 370s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5767/6019, 15.6 task/s, elapsed: 370s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5768/6019, 15.6 task/s, elapsed: 370s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5769/6019, 15.6 task/s, elapsed: 370s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5770/6019, 15.6 task/s, elapsed: 370s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5771/6019, 15.6 task/s, elapsed: 370s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5772/6019, 15.6 task/s, elapsed: 370s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5773/6019, 15.6 task/s, elapsed: 370s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5774/6019, 15.6 task/s, elapsed: 370s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5775/6019, 15.6 task/s, elapsed: 370s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5776/6019, 15.6 task/s, elapsed: 370s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5777/6019, 15.6 task/s, elapsed: 370s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5778/6019, 15.6 task/s, elapsed: 370s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5779/6019, 15.6 task/s, elapsed: 370s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5780/6019, 15.6 task/s, elapsed: 370s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5781/6019, 15.6 task/s, elapsed: 371s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5782/6019, 15.6 task/s, elapsed: 371s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5783/6019, 15.6 task/s, elapsed: 371s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5784/6019, 15.6 task/s, elapsed: 371s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5785/6019, 15.6 task/s, elapsed: 371s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5786/6019, 15.6 task/s, elapsed: 371s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5787/6019, 15.6 task/s, elapsed: 371s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5788/6019, 15.6 task/s, elapsed: 371s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5789/6019, 15.6 task/s, elapsed: 371s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5790/6019, 15.6 task/s, elapsed: 371s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5791/6019, 15.6 task/s, elapsed: 371s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5792/6019, 15.6 task/s, elapsed: 371s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5793/6019, 15.6 task/s, elapsed: 371s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5794/6019, 15.6 task/s, elapsed: 371s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5795/6019, 15.6 task/s, elapsed: 371s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5796/6019, 15.6 task/s, elapsed: 371s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5797/6019, 15.6 task/s, elapsed: 371s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5798/6019, 15.6 task/s, elapsed: 372s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5799/6019, 15.6 task/s, elapsed: 372s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5800/6019, 15.6 task/s, elapsed: 372s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5801/6019, 15.6 task/s, elapsed: 372s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5802/6019, 15.6 task/s, elapsed: 372s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5803/6019, 15.6 task/s, elapsed: 372s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5804/6019, 15.6 task/s, elapsed: 372s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5805/6019, 15.6 task/s, elapsed: 372s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5806/6019, 15.6 task/s, elapsed: 372s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5807/6019, 15.6 task/s, elapsed: 372s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5808/6019, 15.6 task/s, elapsed: 372s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5809/6019, 15.6 task/s, elapsed: 372s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5810/6019, 15.6 task/s, elapsed: 372s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5811/6019, 15.6 task/s, elapsed: 372s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5812/6019, 15.6 task/s, elapsed: 372s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5813/6019, 15.6 task/s, elapsed: 372s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5814/6019, 15.6 task/s, elapsed: 373s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5815/6019, 15.6 task/s, elapsed: 373s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5816/6019, 15.6 task/s, elapsed: 373s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5817/6019, 15.6 task/s, elapsed: 373s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5818/6019, 15.6 task/s, elapsed: 373s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5819/6019, 15.6 task/s, elapsed: 373s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5820/6019, 15.6 task/s, elapsed: 373s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5821/6019, 15.6 task/s, elapsed: 373s, ETA:    13s
