numpy 1.23.5
numba 0.53.0
[CLIENT - client_0] has started training
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_0/edge_round_0/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_0/edge_round_0/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_0] has started training
[client_0] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_0/edge_round_1/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
[client_3] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_0/edge_round_1/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_1] has started training
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_1/edge_round_0/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_1/edge_round_0/client_2/weights.pth
    - client_2 finished training
[CLIENT - client_1] has started training
[client_1] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_1/edge_round_1/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
[client_2] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_1/edge_round_1/client_2/weights.pth
    - client_2 finished training
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>              ] 2863/6019, 15.2 task/s, elapsed: 188s, ETA:   207s
[>>>>>>>>>>>>              ] 2864/6019, 15.2 task/s, elapsed: 188s, ETA:   207s
[>>>>>>>>>>>>              ] 2865/6019, 15.2 task/s, elapsed: 188s, ETA:   207s
[>>>>>>>>>>>>              ] 2866/6019, 15.2 task/s, elapsed: 188s, ETA:   207s
[>>>>>>>>>>>>              ] 2867/6019, 15.2 task/s, elapsed: 188s, ETA:   207s
[>>>>>>>>>>>>              ] 2868/6019, 15.2 task/s, elapsed: 189s, ETA:   207s
[>>>>>>>>>>>>              ] 2869/6019, 15.2 task/s, elapsed: 189s, ETA:   207s
[>>>>>>>>>>>>              ] 2870/6019, 15.2 task/s, elapsed: 189s, ETA:   207s
[>>>>>>>>>>>>              ] 2871/6019, 15.2 task/s, elapsed: 189s, ETA:   207s
[>>>>>>>>>>>>              ] 2872/6019, 15.2 task/s, elapsed: 189s, ETA:   207s
[>>>>>>>>>>>>              ] 2873/6019, 15.2 task/s, elapsed: 189s, ETA:   207s
[>>>>>>>>>>>>              ] 2874/6019, 15.2 task/s, elapsed: 189s, ETA:   207s
[>>>>>>>>>>>>              ] 2875/6019, 15.2 task/s, elapsed: 189s, ETA:   207s
[>>>>>>>>>>>>              ] 2876/6019, 15.2 task/s, elapsed: 189s, ETA:   206s
[>>>>>>>>>>>>              ] 2877/6019, 15.2 task/s, elapsed: 189s, ETA:   206s
[>>>>>>>>>>>>              ] 2878/6019, 15.2 task/s, elapsed: 189s, ETA:   206s
[>>>>>>>>>>>>              ] 2879/6019, 15.2 task/s, elapsed: 189s, ETA:   206s
[>>>>>>>>>>>>              ] 2880/6019, 15.2 task/s, elapsed: 189s, ETA:   206s
[>>>>>>>>>>>>              ] 2881/6019, 15.2 task/s, elapsed: 189s, ETA:   206s
[>>>>>>>>>>>>              ] 2882/6019, 15.2 task/s, elapsed: 189s, ETA:   206s
[>>>>>>>>>>>>              ] 2883/6019, 15.2 task/s, elapsed: 189s, ETA:   206s
[>>>>>>>>>>>>              ] 2884/6019, 15.2 task/s, elapsed: 189s, ETA:   206s
[>>>>>>>>>>>>              ] 2885/6019, 15.2 task/s, elapsed: 189s, ETA:   206s
[>>>>>>>>>>>>              ] 2886/6019, 15.2 task/s, elapsed: 190s, ETA:   206s
[>>>>>>>>>>>>              ] 2887/6019, 15.2 task/s, elapsed: 190s, ETA:   206s
[>>>>>>>>>>>>              ] 2888/6019, 15.2 task/s, elapsed: 190s, ETA:   206s
[>>>>>>>>>>>>              ] 2889/6019, 15.2 task/s, elapsed: 190s, ETA:   206s
[>>>>>>>>>>>>              ] 2890/6019, 15.2 task/s, elapsed: 190s, ETA:   206s
[>>>>>>>>>>>>              ] 2891/6019, 15.2 task/s, elapsed: 190s, ETA:   205s
[>>>>>>>>>>>>              ] 2892/6019, 15.2 task/s, elapsed: 190s, ETA:   205s
[>>>>>>>>>>>>              ] 2893/6019, 15.2 task/s, elapsed: 190s, ETA:   205s
[>>>>>>>>>>>>              ] 2894/6019, 15.2 task/s, elapsed: 190s, ETA:   205s
[>>>>>>>>>>>>              ] 2895/6019, 15.2 task/s, elapsed: 190s, ETA:   205s
[>>>>>>>>>>>>              ] 2896/6019, 15.2 task/s, elapsed: 190s, ETA:   205s
[>>>>>>>>>>>>              ] 2897/6019, 15.2 task/s, elapsed: 190s, ETA:   205s
[>>>>>>>>>>>>              ] 2898/6019, 15.2 task/s, elapsed: 190s, ETA:   205s
[>>>>>>>>>>>>              ] 2899/6019, 15.2 task/s, elapsed: 190s, ETA:   205s
[>>>>>>>>>>>>              ] 2900/6019, 15.2 task/s, elapsed: 190s, ETA:   205s
[>>>>>>>>>>>>              ] 2901/6019, 15.2 task/s, elapsed: 190s, ETA:   205s
[>>>>>>>>>>>>              ] 2902/6019, 15.2 task/s, elapsed: 191s, ETA:   205s
[>>>>>>>>>>>>              ] 2903/6019, 15.2 task/s, elapsed: 191s, ETA:   205s
[>>>>>>>>>>>>              ] 2904/6019, 15.2 task/s, elapsed: 191s, ETA:   205s
[>>>>>>>>>>>>              ] 2905/6019, 15.2 task/s, elapsed: 191s, ETA:   204s
[>>>>>>>>>>>>              ] 2906/6019, 15.2 task/s, elapsed: 191s, ETA:   204s
[>>>>>>>>>>>>              ] 2907/6019, 15.2 task/s, elapsed: 191s, ETA:   204s
[>>>>>>>>>>>>              ] 2908/6019, 15.2 task/s, elapsed: 191s, ETA:   204s
[>>>>>>>>>>>>              ] 2909/6019, 15.2 task/s, elapsed: 191s, ETA:   204s
[>>>>>>>>>>>>              ] 2910/6019, 15.2 task/s, elapsed: 191s, ETA:   204s
[>>>>>>>>>>>>              ] 2911/6019, 15.2 task/s, elapsed: 191s, ETA:   204s
[>>>>>>>>>>>>              ] 2912/6019, 15.2 task/s, elapsed: 191s, ETA:   204s
[>>>>>>>>>>>>              ] 2913/6019, 15.2 task/s, elapsed: 191s, ETA:   204s
[>>>>>>>>>>>>              ] 2914/6019, 15.2 task/s, elapsed: 191s, ETA:   204s
[>>>>>>>>>>>>              ] 2915/6019, 15.2 task/s, elapsed: 191s, ETA:   204s
[>>>>>>>>>>>>              ] 2916/6019, 15.2 task/s, elapsed: 191s, ETA:   204s
[>>>>>>>>>>>>              ] 2917/6019, 15.2 task/s, elapsed: 191s, ETA:   204s
[>>>>>>>>>>>>              ] 2918/6019, 15.2 task/s, elapsed: 191s, ETA:   203s
[>>>>>>>>>>>>              ] 2919/6019, 15.2 task/s, elapsed: 192s, ETA:   203s
[>>>>>>>>>>>>              ] 2920/6019, 15.2 task/s, elapsed: 192s, ETA:   203s
[>>>>>>>>>>>>              ] 2921/6019, 15.2 task/s, elapsed: 192s, ETA:   203s
[>>>>>>>>>>>>              ] 2922/6019, 15.2 task/s, elapsed: 192s, ETA:   203s
[>>>>>>>>>>>>              ] 2923/6019, 15.2 task/s, elapsed: 192s, ETA:   203s
[>>>>>>>>>>>>              ] 2924/6019, 15.2 task/s, elapsed: 192s, ETA:   203s
[>>>>>>>>>>>>              ] 2925/6019, 15.2 task/s, elapsed: 192s, ETA:   203s
[>>>>>>>>>>>>              ] 2926/6019, 15.2 task/s, elapsed: 192s, ETA:   203s
[>>>>>>>>>>>>              ] 2927/6019, 15.2 task/s, elapsed: 192s, ETA:   203s
[>>>>>>>>>>>>              ] 2928/6019, 15.2 task/s, elapsed: 192s, ETA:   203s
[>>>>>>>>>>>>              ] 2929/6019, 15.2 task/s, elapsed: 192s, ETA:   203s
[>>>>>>>>>>>>              ] 2930/6019, 15.2 task/s, elapsed: 192s, ETA:   203s
[>>>>>>>>>>>>              ] 2931/6019, 15.2 task/s, elapsed: 192s, ETA:   203s
[>>>>>>>>>>>>              ] 2932/6019, 15.2 task/s, elapsed: 192s, ETA:   203s
[>>>>>>>>>>>>              ] 2933/6019, 15.2 task/s, elapsed: 192s, ETA:   202s
[>>>>>>>>>>>>              ] 2934/6019, 15.2 task/s, elapsed: 192s, ETA:   202s
[>>>>>>>>>>>>              ] 2935/6019, 15.2 task/s, elapsed: 193s, ETA:   202s
[>>>>>>>>>>>>              ] 2936/6019, 15.2 task/s, elapsed: 193s, ETA:   202s
[>>>>>>>>>>>>              ] 2937/6019, 15.2 task/s, elapsed: 193s, ETA:   202s
[>>>>>>>>>>>>              ] 2938/6019, 15.2 task/s, elapsed: 193s, ETA:   202s
[>>>>>>>>>>>>              ] 2939/6019, 15.2 task/s, elapsed: 193s, ETA:   202s
[>>>>>>>>>>>>              ] 2940/6019, 15.2 task/s, elapsed: 193s, ETA:   202s
[>>>>>>>>>>>>              ] 2941/6019, 15.2 task/s, elapsed: 193s, ETA:   202s
[>>>>>>>>>>>>              ] 2942/6019, 15.2 task/s, elapsed: 193s, ETA:   202s
[>>>>>>>>>>>>              ] 2943/6019, 15.2 task/s, elapsed: 193s, ETA:   202s
[>>>>>>>>>>>>              ] 2944/6019, 15.2 task/s, elapsed: 193s, ETA:   202s
[>>>>>>>>>>>>              ] 2945/6019, 15.2 task/s, elapsed: 193s, ETA:   202s
[>>>>>>>>>>>>              ] 2946/6019, 15.2 task/s, elapsed: 193s, ETA:   202s
[>>>>>>>>>>>>              ] 2947/6019, 15.2 task/s, elapsed: 193s, ETA:   202s
[>>>>>>>>>>>>              ] 2948/6019, 15.2 task/s, elapsed: 193s, ETA:   201s
[>>>>>>>>>>>>              ] 2949/6019, 15.2 task/s, elapsed: 193s, ETA:   201s
[>>>>>>>>>>>>              ] 2950/6019, 15.2 task/s, elapsed: 194s, ETA:   201s
[>>>>>>>>>>>>              ] 2951/6019, 15.2 task/s, elapsed: 194s, ETA:   201s
[>>>>>>>>>>>>              ] 2952/6019, 15.2 task/s, elapsed: 194s, ETA:   201s
[>>>>>>>>>>>>              ] 2953/6019, 15.2 task/s, elapsed: 194s, ETA:   201s
[>>>>>>>>>>>>              ] 2954/6019, 15.2 task/s, elapsed: 194s, ETA:   201s
[>>>>>>>>>>>>              ] 2955/6019, 15.2 task/s, elapsed: 194s, ETA:   201s
[>>>>>>>>>>>>              ] 2956/6019, 15.2 task/s, elapsed: 194s, ETA:   201s
[>>>>>>>>>>>>              ] 2957/6019, 15.2 task/s, elapsed: 194s, ETA:   201s
[>>>>>>>>>>>>              ] 2958/6019, 15.2 task/s, elapsed: 194s, ETA:   201s
[>>>>>>>>>>>>              ] 2959/6019, 15.2 task/s, elapsed: 194s, ETA:   201s
[>>>>>>>>>>>>              ] 2960/6019, 15.2 task/s, elapsed: 194s, ETA:   201s
[>>>>>>>>>>>>              ] 2961/6019, 15.2 task/s, elapsed: 194s, ETA:   201s
[>>>>>>>>>>>>              ] 2962/6019, 15.2 task/s, elapsed: 194s, ETA:   201s
[>>>>>>>>>>>>              ] 2963/6019, 15.2 task/s, elapsed: 194s, ETA:   200s
[>>>>>>>>>>>>              ] 2964/6019, 15.2 task/s, elapsed: 194s, ETA:   200s
[>>>>>>>>>>>>              ] 2965/6019, 15.2 task/s, elapsed: 194s, ETA:   200s
[>>>>>>>>>>>>              ] 2966/6019, 15.2 task/s, elapsed: 195s, ETA:   200s
[>>>>>>>>>>>>              ] 2967/6019, 15.2 task/s, elapsed: 195s, ETA:   200s
[>>>>>>>>>>>>              ] 2968/6019, 15.2 task/s, elapsed: 195s, ETA:   200s
[>>>>>>>>>>>>              ] 2969/6019, 15.2 task/s, elapsed: 195s, ETA:   200s
[>>>>>>>>>>>>              ] 2970/6019, 15.2 task/s, elapsed: 195s, ETA:   200s
[>>>>>>>>>>>>              ] 2971/6019, 15.2 task/s, elapsed: 195s, ETA:   200s
[>>>>>>>>>>>>              ] 2972/6019, 15.2 task/s, elapsed: 195s, ETA:   200s
[>>>>>>>>>>>>              ] 2973/6019, 15.2 task/s, elapsed: 195s, ETA:   200s
[>>>>>>>>>>>>              ] 2974/6019, 15.2 task/s, elapsed: 195s, ETA:   200s
[>>>>>>>>>>>>              ] 2975/6019, 15.3 task/s, elapsed: 195s, ETA:   200s
[>>>>>>>>>>>>              ] 2976/6019, 15.3 task/s, elapsed: 195s, ETA:   200s
[>>>>>>>>>>>>              ] 2977/6019, 15.3 task/s, elapsed: 195s, ETA:   199s
[>>>>>>>>>>>>              ] 2978/6019, 15.3 task/s, elapsed: 195s, ETA:   199s
[>>>>>>>>>>>>              ] 2979/6019, 15.3 task/s, elapsed: 195s, ETA:   199s
[>>>>>>>>>>>>              ] 2980/6019, 15.3 task/s, elapsed: 195s, ETA:   199s
[>>>>>>>>>>>>              ] 2981/6019, 15.3 task/s, elapsed: 195s, ETA:   199s
[>>>>>>>>>>>>              ] 2982/6019, 15.3 task/s, elapsed: 195s, ETA:   199s
[>>>>>>>>>>>>              ] 2983/6019, 15.3 task/s, elapsed: 196s, ETA:   199s
[>>>>>>>>>>>>              ] 2984/6019, 15.3 task/s, elapsed: 196s, ETA:   199s
[>>>>>>>>>>>>              ] 2985/6019, 15.3 task/s, elapsed: 196s, ETA:   199s
[>>>>>>>>>>>>              ] 2986/6019, 15.3 task/s, elapsed: 196s, ETA:   199s
[>>>>>>>>>>>>              ] 2987/6019, 15.3 task/s, elapsed: 196s, ETA:   199s
[>>>>>>>>>>>>              ] 2988/6019, 15.3 task/s, elapsed: 196s, ETA:   199s
[>>>>>>>>>>>>              ] 2989/6019, 15.3 task/s, elapsed: 196s, ETA:   199s
[>>>>>>>>>>>>              ] 2990/6019, 15.3 task/s, elapsed: 196s, ETA:   199s
[>>>>>>>>>>>>              ] 2991/6019, 15.3 task/s, elapsed: 196s, ETA:   198s
[>>>>>>>>>>>>              ] 2992/6019, 15.3 task/s, elapsed: 196s, ETA:   198s
[>>>>>>>>>>>>              ] 2993/6019, 15.3 task/s, elapsed: 196s, ETA:   198s
[>>>>>>>>>>>>              ] 2994/6019, 15.3 task/s, elapsed: 196s, ETA:   198s
[>>>>>>>>>>>>              ] 2995/6019, 15.3 task/s, elapsed: 196s, ETA:   198s
[>>>>>>>>>>>>              ] 2996/6019, 15.3 task/s, elapsed: 196s, ETA:   198s
[>>>>>>>>>>>>              ] 2997/6019, 15.3 task/s, elapsed: 196s, ETA:   198s
[>>>>>>>>>>>>              ] 2998/6019, 15.3 task/s, elapsed: 196s, ETA:   198s
[>>>>>>>>>>>>              ] 2999/6019, 15.3 task/s, elapsed: 196s, ETA:   198s
[>>>>>>>>>>>>              ] 3000/6019, 15.3 task/s, elapsed: 197s, ETA:   198s
[>>>>>>>>>>>>              ] 3001/6019, 15.3 task/s, elapsed: 197s, ETA:   198s
[>>>>>>>>>>>>              ] 3002/6019, 15.3 task/s, elapsed: 197s, ETA:   198s
[>>>>>>>>>>>>              ] 3003/6019, 15.3 task/s, elapsed: 197s, ETA:   198s
[>>>>>>>>>>>>              ] 3004/6019, 15.3 task/s, elapsed: 197s, ETA:   197s
[>>>>>>>>>>>>              ] 3005/6019, 15.3 task/s, elapsed: 197s, ETA:   197s
[>>>>>>>>>>>>              ] 3006/6019, 15.3 task/s, elapsed: 197s, ETA:   197s
[>>>>>>>>>>>>              ] 3007/6019, 15.3 task/s, elapsed: 197s, ETA:   197s
[>>>>>>>>>>>>              ] 3008/6019, 15.3 task/s, elapsed: 197s, ETA:   197s
[>>>>>>>>>>>>              ] 3009/6019, 15.3 task/s, elapsed: 197s, ETA:   197s
[>>>>>>>>>>>>>             ] 3010/6019, 15.3 task/s, elapsed: 197s, ETA:   197s
[>>>>>>>>>>>>>             ] 3011/6019, 15.3 task/s, elapsed: 197s, ETA:   197s
[>>>>>>>>>>>>>             ] 3012/6019, 15.3 task/s, elapsed: 197s, ETA:   197s
[>>>>>>>>>>>>>             ] 3013/6019, 15.3 task/s, elapsed: 197s, ETA:   197s
[>>>>>>>>>>>>>             ] 3014/6019, 15.3 task/s, elapsed: 197s, ETA:   197s
[>>>>>>>>>>>>>             ] 3015/6019, 15.3 task/s, elapsed: 197s, ETA:   197s
[>>>>>>>>>>>>>             ] 3016/6019, 15.3 task/s, elapsed: 197s, ETA:   197s
[>>>>>>>>>>>>>             ] 3017/6019, 15.3 task/s, elapsed: 197s, ETA:   197s
[>>>>>>>>>>>>>             ] 3018/6019, 15.3 task/s, elapsed: 198s, ETA:   196s
[>>>>>>>>>>>>>             ] 3019/6019, 15.3 task/s, elapsed: 198s, ETA:   196s
[>>>>>>>>>>>>>             ] 3020/6019, 15.3 task/s, elapsed: 198s, ETA:   196s
[>>>>>>>>>>>>>             ] 3021/6019, 15.3 task/s, elapsed: 198s, ETA:   196s
[>>>>>>>>>>>>>             ] 3022/6019, 15.3 task/s, elapsed: 198s, ETA:   196s
[>>>>>>>>>>>>>             ] 3023/6019, 15.3 task/s, elapsed: 198s, ETA:   196s
[>>>>>>>>>>>>>             ] 3024/6019, 15.3 task/s, elapsed: 198s, ETA:   196s
[>>>>>>>>>>>>>             ] 3025/6019, 15.3 task/s, elapsed: 198s, ETA:   196s
[>>>>>>>>>>>>>             ] 3026/6019, 15.3 task/s, elapsed: 198s, ETA:   196s
[>>>>>>>>>>>>>             ] 3027/6019, 15.3 task/s, elapsed: 198s, ETA:   196s
[>>>>>>>>>>>>>             ] 3028/6019, 15.3 task/s, elapsed: 198s, ETA:   196s
[>>>>>>>>>>>>>             ] 3029/6019, 15.3 task/s, elapsed: 198s, ETA:   196s
[>>>>>>>>>>>>>             ] 3030/6019, 15.3 task/s, elapsed: 198s, ETA:   196s
[>>>>>>>>>>>>>             ] 3031/6019, 15.3 task/s, elapsed: 198s, ETA:   196s
[>>>>>>>>>>>>>             ] 3032/6019, 15.3 task/s, elapsed: 198s, ETA:   195s
[>>>>>>>>>>>>>             ] 3033/6019, 15.3 task/s, elapsed: 199s, ETA:   195s
[>>>>>>>>>>>>>             ] 3034/6019, 15.3 task/s, elapsed: 199s, ETA:   195s
[>>>>>>>>>>>>>             ] 3035/6019, 15.3 task/s, elapsed: 199s, ETA:   195s
[>>>>>>>>>>>>>             ] 3036/6019, 15.3 task/s, elapsed: 199s, ETA:   195s
[>>>>>>>>>>>>>             ] 3037/6019, 15.3 task/s, elapsed: 199s, ETA:   195s
[>>>>>>>>>>>>>             ] 3038/6019, 15.3 task/s, elapsed: 199s, ETA:   195s
[>>>>>>>>>>>>>             ] 3039/6019, 15.3 task/s, elapsed: 199s, ETA:   195s
[>>>>>>>>>>>>>             ] 3040/6019, 15.3 task/s, elapsed: 199s, ETA:   195s
[>>>>>>>>>>>>>             ] 3041/6019, 15.3 task/s, elapsed: 199s, ETA:   195s
[>>>>>>>>>>>>>             ] 3042/6019, 15.3 task/s, elapsed: 199s, ETA:   195s
[>>>>>>>>>>>>>             ] 3043/6019, 15.3 task/s, elapsed: 199s, ETA:   195s
[>>>>>>>>>>>>>             ] 3044/6019, 15.3 task/s, elapsed: 199s, ETA:   195s
[>>>>>>>>>>>>>             ] 3045/6019, 15.3 task/s, elapsed: 199s, ETA:   195s
[>>>>>>>>>>>>>             ] 3046/6019, 15.3 task/s, elapsed: 199s, ETA:   195s
[>>>>>>>>>>>>>             ] 3047/6019, 15.3 task/s, elapsed: 199s, ETA:   195s
[>>>>>>>>>>>>>             ] 3048/6019, 15.3 task/s, elapsed: 199s, ETA:   194s
[>>>>>>>>>>>>>             ] 3049/6019, 15.3 task/s, elapsed: 200s, ETA:   194s
[>>>>>>>>>>>>>             ] 3050/6019, 15.3 task/s, elapsed: 200s, ETA:   194s
[>>>>>>>>>>>>>             ] 3051/6019, 15.3 task/s, elapsed: 200s, ETA:   194s
[>>>>>>>>>>>>>             ] 3052/6019, 15.3 task/s, elapsed: 200s, ETA:   194s
[>>>>>>>>>>>>>             ] 3053/6019, 15.3 task/s, elapsed: 200s, ETA:   194s
[>>>>>>>>>>>>>             ] 3054/6019, 15.3 task/s, elapsed: 200s, ETA:   194s
[>>>>>>>>>>>>>             ] 3055/6019, 15.3 task/s, elapsed: 200s, ETA:   194s
[>>>>>>>>>>>>>             ] 3056/6019, 15.3 task/s, elapsed: 200s, ETA:   194s
[>>>>>>>>>>>>>             ] 3057/6019, 15.3 task/s, elapsed: 200s, ETA:   194s
[>>>>>>>>>>>>>             ] 3058/6019, 15.3 task/s, elapsed: 200s, ETA:   194s
[>>>>>>>>>>>>>             ] 3059/6019, 15.3 task/s, elapsed: 200s, ETA:   194s
[>>>>>>>>>>>>>             ] 3060/6019, 15.3 task/s, elapsed: 200s, ETA:   194s
[>>>>>>>>>>>>>             ] 3061/6019, 15.3 task/s, elapsed: 200s, ETA:   194s
[>>>>>>>>>>>>>             ] 3062/6019, 15.3 task/s, elapsed: 200s, ETA:   194s
[>>>>>>>>>>>>>             ] 3063/6019, 15.3 task/s, elapsed: 200s, ETA:   193s
[>>>>>>>>>>>>>             ] 3064/6019, 15.3 task/s, elapsed: 201s, ETA:   193s
[>>>>>>>>>>>>>             ] 3065/6019, 15.3 task/s, elapsed: 201s, ETA:   193s
[>>>>>>>>>>>>>             ] 3066/6019, 15.3 task/s, elapsed: 201s, ETA:   193s
[>>>>>>>>>>>>>             ] 3067/6019, 15.3 task/s, elapsed: 201s, ETA:   193s
[>>>>>>>>>>>>>             ] 3068/6019, 15.3 task/s, elapsed: 201s, ETA:   193s
[>>>>>>>>>>>>>             ] 3069/6019, 15.3 task/s, elapsed: 201s, ETA:   193s
[>>>>>>>>>>>>>             ] 3070/6019, 15.3 task/s, elapsed: 201s, ETA:   193s
[>>>>>>>>>>>>>             ] 3071/6019, 15.3 task/s, elapsed: 201s, ETA:   193s
[>>>>>>>>>>>>>             ] 3072/6019, 15.3 task/s, elapsed: 201s, ETA:   193s
[>>>>>>>>>>>>>             ] 3073/6019, 15.3 task/s, elapsed: 201s, ETA:   193s
[>>>>>>>>>>>>>             ] 3074/6019, 15.3 task/s, elapsed: 201s, ETA:   193s
[>>>>>>>>>>>>>             ] 3075/6019, 15.3 task/s, elapsed: 201s, ETA:   193s
[>>>>>>>>>>>>>             ] 3076/6019, 15.3 task/s, elapsed: 201s, ETA:   193s
[>>>>>>>>>>>>>             ] 3077/6019, 15.3 task/s, elapsed: 201s, ETA:   193s
[>>>>>>>>>>>>>             ] 3078/6019, 15.3 task/s, elapsed: 201s, ETA:   192s
[>>>>>>>>>>>>>             ] 3079/6019, 15.3 task/s, elapsed: 201s, ETA:   192s
[>>>>>>>>>>>>>             ] 3080/6019, 15.3 task/s, elapsed: 202s, ETA:   192s
[>>>>>>>>>>>>>             ] 3081/6019, 15.3 task/s, elapsed: 202s, ETA:   192s
[>>>>>>>>>>>>>             ] 3082/6019, 15.3 task/s, elapsed: 202s, ETA:   192s
[>>>>>>>>>>>>>             ] 3083/6019, 15.3 task/s, elapsed: 202s, ETA:   192s
[>>>>>>>>>>>>>             ] 3084/6019, 15.3 task/s, elapsed: 202s, ETA:   192s
[>>>>>>>>>>>>>             ] 3085/6019, 15.3 task/s, elapsed: 202s, ETA:   192s
[>>>>>>>>>>>>>             ] 3086/6019, 15.3 task/s, elapsed: 202s, ETA:   192s
[>>>>>>>>>>>>>             ] 3087/6019, 15.3 task/s, elapsed: 202s, ETA:   192s
[>>>>>>>>>>>>>             ] 3088/6019, 15.3 task/s, elapsed: 202s, ETA:   192s
[>>>>>>>>>>>>>             ] 3089/6019, 15.3 task/s, elapsed: 202s, ETA:   192s
[>>>>>>>>>>>>>             ] 3090/6019, 15.3 task/s, elapsed: 202s, ETA:   192s
[>>>>>>>>>>>>>             ] 3091/6019, 15.3 task/s, elapsed: 202s, ETA:   192s
[>>>>>>>>>>>>>             ] 3092/6019, 15.3 task/s, elapsed: 202s, ETA:   191s
[>>>>>>>>>>>>>             ] 3093/6019, 15.3 task/s, elapsed: 202s, ETA:   191s
[>>>>>>>>>>>>>             ] 3094/6019, 15.3 task/s, elapsed: 202s, ETA:   191s
[>>>>>>>>>>>>>             ] 3095/6019, 15.3 task/s, elapsed: 202s, ETA:   191s
[>>>>>>>>>>>>>             ] 3096/6019, 15.3 task/s, elapsed: 203s, ETA:   191s
[>>>>>>>>>>>>>             ] 3097/6019, 15.3 task/s, elapsed: 203s, ETA:   191s
[>>>>>>>>>>>>>             ] 3098/6019, 15.3 task/s, elapsed: 203s, ETA:   191s
[>>>>>>>>>>>>>             ] 3099/6019, 15.3 task/s, elapsed: 203s, ETA:   191s
[>>>>>>>>>>>>>             ] 3100/6019, 15.3 task/s, elapsed: 203s, ETA:   191s
[>>>>>>>>>>>>>             ] 3101/6019, 15.3 task/s, elapsed: 203s, ETA:   191s
[>>>>>>>>>>>>>             ] 3102/6019, 15.3 task/s, elapsed: 203s, ETA:   191s
[>>>>>>>>>>>>>             ] 3103/6019, 15.3 task/s, elapsed: 203s, ETA:   191s
[>>>>>>>>>>>>>             ] 3104/6019, 15.3 task/s, elapsed: 203s, ETA:   191s
[>>>>>>>>>>>>>             ] 3105/6019, 15.3 task/s, elapsed: 203s, ETA:   191s
[>>>>>>>>>>>>>             ] 3106/6019, 15.3 task/s, elapsed: 203s, ETA:   191s
[>>>>>>>>>>>>>             ] 3107/6019, 15.3 task/s, elapsed: 203s, ETA:   190s
[>>>>>>>>>>>>>             ] 3108/6019, 15.3 task/s, elapsed: 203s, ETA:   190s
[>>>>>>>>>>>>>             ] 3109/6019, 15.3 task/s, elapsed: 203s, ETA:   190s
[>>>>>>>>>>>>>             ] 3110/6019, 15.3 task/s, elapsed: 203s, ETA:   190s
[>>>>>>>>>>>>>             ] 3111/6019, 15.3 task/s, elapsed: 203s, ETA:   190s
[>>>>>>>>>>>>>             ] 3112/6019, 15.3 task/s, elapsed: 203s, ETA:   190s
[>>>>>>>>>>>>>             ] 3113/6019, 15.3 task/s, elapsed: 204s, ETA:   190s
[>>>>>>>>>>>>>             ] 3114/6019, 15.3 task/s, elapsed: 204s, ETA:   190s
[>>>>>>>>>>>>>             ] 3115/6019, 15.3 task/s, elapsed: 204s, ETA:   190s
[>>>>>>>>>>>>>             ] 3116/6019, 15.3 task/s, elapsed: 204s, ETA:   190s
[>>>>>>>>>>>>>             ] 3117/6019, 15.3 task/s, elapsed: 204s, ETA:   190s
[>>>>>>>>>>>>>             ] 3118/6019, 15.3 task/s, elapsed: 204s, ETA:   190s
[>>>>>>>>>>>>>             ] 3119/6019, 15.3 task/s, elapsed: 204s, ETA:   190s
[>>>>>>>>>>>>>             ] 3120/6019, 15.3 task/s, elapsed: 204s, ETA:   190s
[>>>>>>>>>>>>>             ] 3121/6019, 15.3 task/s, elapsed: 204s, ETA:   189s
[>>>>>>>>>>>>>             ] 3122/6019, 15.3 task/s, elapsed: 204s, ETA:   189s
