numpy 1.23.5
numba 0.53.0
[CLIENT - client_0] has started training
[client_0] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_0/edge_round_0/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
[client_3] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_0/edge_round_0/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_0] has started training
[client_0] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_0/edge_round_1/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
[client_3] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_0/edge_round_1/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_1] has started training
[client_1] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_1/edge_round_0/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
[client_2] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_1/edge_round_0/client_2/weights.pth
    - client_2 finished training
[CLIENT - client_1] has started training
[client_1] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_1/edge_round_1/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
[client_2] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_1/edge_round_1/client_2/weights.pth
    - client_2 finished training
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>    ] 5289/6019, 15.9 task/s, elapsed: 332s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5290/6019, 15.9 task/s, elapsed: 332s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5291/6019, 15.9 task/s, elapsed: 333s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5292/6019, 15.9 task/s, elapsed: 333s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5293/6019, 15.9 task/s, elapsed: 333s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5294/6019, 15.9 task/s, elapsed: 333s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5295/6019, 15.9 task/s, elapsed: 333s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5296/6019, 15.9 task/s, elapsed: 333s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5297/6019, 15.9 task/s, elapsed: 333s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5298/6019, 15.9 task/s, elapsed: 333s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5299/6019, 15.9 task/s, elapsed: 333s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5300/6019, 15.9 task/s, elapsed: 333s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5301/6019, 15.9 task/s, elapsed: 333s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5302/6019, 15.9 task/s, elapsed: 333s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5303/6019, 15.9 task/s, elapsed: 333s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5304/6019, 15.9 task/s, elapsed: 333s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5305/6019, 15.9 task/s, elapsed: 333s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5306/6019, 15.9 task/s, elapsed: 334s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5307/6019, 15.9 task/s, elapsed: 334s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5308/6019, 15.9 task/s, elapsed: 334s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5309/6019, 15.9 task/s, elapsed: 334s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5310/6019, 15.9 task/s, elapsed: 334s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5311/6019, 15.9 task/s, elapsed: 334s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5312/6019, 15.9 task/s, elapsed: 334s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5313/6019, 15.9 task/s, elapsed: 334s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5314/6019, 15.9 task/s, elapsed: 334s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5315/6019, 15.9 task/s, elapsed: 334s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5316/6019, 15.9 task/s, elapsed: 334s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5317/6019, 15.9 task/s, elapsed: 334s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5318/6019, 15.9 task/s, elapsed: 334s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5319/6019, 15.9 task/s, elapsed: 334s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5320/6019, 15.9 task/s, elapsed: 334s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5321/6019, 15.9 task/s, elapsed: 335s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5322/6019, 15.9 task/s, elapsed: 335s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5323/6019, 15.9 task/s, elapsed: 335s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5324/6019, 15.9 task/s, elapsed: 335s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5325/6019, 15.9 task/s, elapsed: 335s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5326/6019, 15.9 task/s, elapsed: 335s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5327/6019, 15.9 task/s, elapsed: 335s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5328/6019, 15.9 task/s, elapsed: 335s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5329/6019, 15.9 task/s, elapsed: 335s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5330/6019, 15.9 task/s, elapsed: 335s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5331/6019, 15.9 task/s, elapsed: 335s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5332/6019, 15.9 task/s, elapsed: 335s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5333/6019, 15.9 task/s, elapsed: 335s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5334/6019, 15.9 task/s, elapsed: 335s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5335/6019, 15.9 task/s, elapsed: 335s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5336/6019, 15.9 task/s, elapsed: 335s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5337/6019, 15.9 task/s, elapsed: 335s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5338/6019, 15.9 task/s, elapsed: 336s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5339/6019, 15.9 task/s, elapsed: 336s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5340/6019, 15.9 task/s, elapsed: 336s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5341/6019, 15.9 task/s, elapsed: 336s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5342/6019, 15.9 task/s, elapsed: 336s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5343/6019, 15.9 task/s, elapsed: 336s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5344/6019, 15.9 task/s, elapsed: 336s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5345/6019, 15.9 task/s, elapsed: 336s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5346/6019, 15.9 task/s, elapsed: 336s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5347/6019, 15.9 task/s, elapsed: 336s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5348/6019, 15.9 task/s, elapsed: 336s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5349/6019, 15.9 task/s, elapsed: 336s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5350/6019, 15.9 task/s, elapsed: 336s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5351/6019, 15.9 task/s, elapsed: 336s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5352/6019, 15.9 task/s, elapsed: 336s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5353/6019, 15.9 task/s, elapsed: 336s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5354/6019, 15.9 task/s, elapsed: 337s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5355/6019, 15.9 task/s, elapsed: 337s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5356/6019, 15.9 task/s, elapsed: 337s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5357/6019, 15.9 task/s, elapsed: 337s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5358/6019, 15.9 task/s, elapsed: 337s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5359/6019, 15.9 task/s, elapsed: 337s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5360/6019, 15.9 task/s, elapsed: 337s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5361/6019, 15.9 task/s, elapsed: 337s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5362/6019, 15.9 task/s, elapsed: 337s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5363/6019, 15.9 task/s, elapsed: 337s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5364/6019, 15.9 task/s, elapsed: 337s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5365/6019, 15.9 task/s, elapsed: 337s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5366/6019, 15.9 task/s, elapsed: 337s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5367/6019, 15.9 task/s, elapsed: 337s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5368/6019, 15.9 task/s, elapsed: 337s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5369/6019, 15.9 task/s, elapsed: 338s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5370/6019, 15.9 task/s, elapsed: 338s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5371/6019, 15.9 task/s, elapsed: 338s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5372/6019, 15.9 task/s, elapsed: 338s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5373/6019, 15.9 task/s, elapsed: 338s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5374/6019, 15.9 task/s, elapsed: 338s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5375/6019, 15.9 task/s, elapsed: 338s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5376/6019, 15.9 task/s, elapsed: 338s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5377/6019, 15.9 task/s, elapsed: 338s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5378/6019, 15.9 task/s, elapsed: 338s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5379/6019, 15.9 task/s, elapsed: 338s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5380/6019, 15.9 task/s, elapsed: 338s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5381/6019, 15.9 task/s, elapsed: 338s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5382/6019, 15.9 task/s, elapsed: 338s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5383/6019, 15.9 task/s, elapsed: 338s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5384/6019, 15.9 task/s, elapsed: 338s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5385/6019, 15.9 task/s, elapsed: 339s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5386/6019, 15.9 task/s, elapsed: 339s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5387/6019, 15.9 task/s, elapsed: 339s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5388/6019, 15.9 task/s, elapsed: 339s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5389/6019, 15.9 task/s, elapsed: 339s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5390/6019, 15.9 task/s, elapsed: 339s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5391/6019, 15.9 task/s, elapsed: 339s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5392/6019, 15.9 task/s, elapsed: 339s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5393/6019, 15.9 task/s, elapsed: 339s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5394/6019, 15.9 task/s, elapsed: 339s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5395/6019, 15.9 task/s, elapsed: 339s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5396/6019, 15.9 task/s, elapsed: 339s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5397/6019, 15.9 task/s, elapsed: 339s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5398/6019, 15.9 task/s, elapsed: 339s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5399/6019, 15.9 task/s, elapsed: 339s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5400/6019, 15.9 task/s, elapsed: 339s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5401/6019, 15.9 task/s, elapsed: 340s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5402/6019, 15.9 task/s, elapsed: 340s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5403/6019, 15.9 task/s, elapsed: 340s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5404/6019, 15.9 task/s, elapsed: 340s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5405/6019, 15.9 task/s, elapsed: 340s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5406/6019, 15.9 task/s, elapsed: 340s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5407/6019, 15.9 task/s, elapsed: 340s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5408/6019, 15.9 task/s, elapsed: 340s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5409/6019, 15.9 task/s, elapsed: 340s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5410/6019, 15.9 task/s, elapsed: 340s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5411/6019, 15.9 task/s, elapsed: 340s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5412/6019, 15.9 task/s, elapsed: 340s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5413/6019, 15.9 task/s, elapsed: 340s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5414/6019, 15.9 task/s, elapsed: 340s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5415/6019, 15.9 task/s, elapsed: 340s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5416/6019, 15.9 task/s, elapsed: 340s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5417/6019, 15.9 task/s, elapsed: 340s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5418/6019, 15.9 task/s, elapsed: 341s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5419/6019, 15.9 task/s, elapsed: 341s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5420/6019, 15.9 task/s, elapsed: 341s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5421/6019, 15.9 task/s, elapsed: 341s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5422/6019, 15.9 task/s, elapsed: 341s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5423/6019, 15.9 task/s, elapsed: 341s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5424/6019, 15.9 task/s, elapsed: 341s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5425/6019, 15.9 task/s, elapsed: 341s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5426/6019, 15.9 task/s, elapsed: 341s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5427/6019, 15.9 task/s, elapsed: 341s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5428/6019, 15.9 task/s, elapsed: 341s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5429/6019, 15.9 task/s, elapsed: 341s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5430/6019, 15.9 task/s, elapsed: 341s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5431/6019, 15.9 task/s, elapsed: 341s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5432/6019, 15.9 task/s, elapsed: 341s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5433/6019, 15.9 task/s, elapsed: 341s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5434/6019, 15.9 task/s, elapsed: 342s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5435/6019, 15.9 task/s, elapsed: 342s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5436/6019, 15.9 task/s, elapsed: 342s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5437/6019, 15.9 task/s, elapsed: 342s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5438/6019, 15.9 task/s, elapsed: 342s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5439/6019, 15.9 task/s, elapsed: 342s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5440/6019, 15.9 task/s, elapsed: 342s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5441/6019, 15.9 task/s, elapsed: 342s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5442/6019, 15.9 task/s, elapsed: 342s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5443/6019, 15.9 task/s, elapsed: 342s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5444/6019, 15.9 task/s, elapsed: 342s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5445/6019, 15.9 task/s, elapsed: 342s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5446/6019, 15.9 task/s, elapsed: 342s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5447/6019, 15.9 task/s, elapsed: 342s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5448/6019, 15.9 task/s, elapsed: 342s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5449/6019, 15.9 task/s, elapsed: 342s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5450/6019, 15.9 task/s, elapsed: 342s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5451/6019, 15.9 task/s, elapsed: 343s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5452/6019, 15.9 task/s, elapsed: 343s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5453/6019, 15.9 task/s, elapsed: 343s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5454/6019, 15.9 task/s, elapsed: 343s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5455/6019, 15.9 task/s, elapsed: 343s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5456/6019, 15.9 task/s, elapsed: 343s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5457/6019, 15.9 task/s, elapsed: 343s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5458/6019, 15.9 task/s, elapsed: 343s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5459/6019, 15.9 task/s, elapsed: 343s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5460/6019, 15.9 task/s, elapsed: 343s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5461/6019, 15.9 task/s, elapsed: 343s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5462/6019, 15.9 task/s, elapsed: 343s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5463/6019, 15.9 task/s, elapsed: 343s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5464/6019, 15.9 task/s, elapsed: 343s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5465/6019, 15.9 task/s, elapsed: 343s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5466/6019, 15.9 task/s, elapsed: 343s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5467/6019, 15.9 task/s, elapsed: 344s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5468/6019, 15.9 task/s, elapsed: 344s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5469/6019, 15.9 task/s, elapsed: 344s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5470/6019, 15.9 task/s, elapsed: 344s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5471/6019, 15.9 task/s, elapsed: 344s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5472/6019, 15.9 task/s, elapsed: 344s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5473/6019, 15.9 task/s, elapsed: 344s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5474/6019, 15.9 task/s, elapsed: 344s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5475/6019, 15.9 task/s, elapsed: 344s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5476/6019, 15.9 task/s, elapsed: 344s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5477/6019, 15.9 task/s, elapsed: 344s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5478/6019, 15.9 task/s, elapsed: 344s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5479/6019, 15.9 task/s, elapsed: 344s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5480/6019, 15.9 task/s, elapsed: 344s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5481/6019, 15.9 task/s, elapsed: 344s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5482/6019, 15.9 task/s, elapsed: 344s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5483/6019, 15.9 task/s, elapsed: 345s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5484/6019, 15.9 task/s, elapsed: 345s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5485/6019, 15.9 task/s, elapsed: 345s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5486/6019, 15.9 task/s, elapsed: 345s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5487/6019, 15.9 task/s, elapsed: 345s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5488/6019, 15.9 task/s, elapsed: 345s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5489/6019, 15.9 task/s, elapsed: 345s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5490/6019, 15.9 task/s, elapsed: 345s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5491/6019, 15.9 task/s, elapsed: 345s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5492/6019, 15.9 task/s, elapsed: 345s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5493/6019, 15.9 task/s, elapsed: 345s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5494/6019, 15.9 task/s, elapsed: 345s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5495/6019, 15.9 task/s, elapsed: 345s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5496/6019, 15.9 task/s, elapsed: 345s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5497/6019, 15.9 task/s, elapsed: 345s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5498/6019, 15.9 task/s, elapsed: 345s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5499/6019, 15.9 task/s, elapsed: 346s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5500/6019, 15.9 task/s, elapsed: 346s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5501/6019, 15.9 task/s, elapsed: 346s, ETA:    33s
