numpy 1.23.5
numba 0.53.0
[CLIENT - client_0] has started training
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_0/edge_round_0/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_0/edge_round_0/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_0] has started training
[client_0] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_0/edge_round_1/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
[client_3] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_0/edge_round_1/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_0] has started training
[client_0] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_0/edge_round_2/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
[client_3] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_0/edge_round_2/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_1] has started training
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_1/edge_round_0/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_1/edge_round_0/client_2/weights.pth
    - client_2 finished training
[CLIENT - client_1] has started training
[client_1] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_1/edge_round_1/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
[client_2] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_1/edge_round_1/client_2/weights.pth
    - client_2 finished training
[CLIENT - client_1] has started training
[client_1] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_1/edge_round_2/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
[client_2] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_1/edge_round_2/client_2/weights.pth
    - client_2 finished training
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>       ] 4463/6019, 15.8 task/s, elapsed: 282s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>       ] 4464/6019, 15.8 task/s, elapsed: 282s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>       ] 4465/6019, 15.8 task/s, elapsed: 282s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>       ] 4466/6019, 15.8 task/s, elapsed: 282s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>       ] 4467/6019, 15.8 task/s, elapsed: 283s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>       ] 4468/6019, 15.8 task/s, elapsed: 283s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>       ] 4469/6019, 15.8 task/s, elapsed: 283s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>       ] 4470/6019, 15.8 task/s, elapsed: 283s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>       ] 4471/6019, 15.8 task/s, elapsed: 283s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>       ] 4472/6019, 15.8 task/s, elapsed: 283s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>       ] 4473/6019, 15.8 task/s, elapsed: 283s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>       ] 4474/6019, 15.8 task/s, elapsed: 283s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>       ] 4475/6019, 15.8 task/s, elapsed: 283s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>       ] 4476/6019, 15.8 task/s, elapsed: 283s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>       ] 4477/6019, 15.8 task/s, elapsed: 283s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>       ] 4478/6019, 15.8 task/s, elapsed: 283s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>       ] 4479/6019, 15.8 task/s, elapsed: 283s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>       ] 4480/6019, 15.8 task/s, elapsed: 283s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>       ] 4481/6019, 15.8 task/s, elapsed: 283s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>       ] 4482/6019, 15.8 task/s, elapsed: 284s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>       ] 4483/6019, 15.8 task/s, elapsed: 284s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>       ] 4484/6019, 15.8 task/s, elapsed: 284s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>       ] 4485/6019, 15.8 task/s, elapsed: 284s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>       ] 4486/6019, 15.8 task/s, elapsed: 284s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>       ] 4487/6019, 15.8 task/s, elapsed: 284s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>       ] 4488/6019, 15.8 task/s, elapsed: 284s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>       ] 4489/6019, 15.8 task/s, elapsed: 284s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>       ] 4490/6019, 15.8 task/s, elapsed: 284s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>       ] 4491/6019, 15.8 task/s, elapsed: 284s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>       ] 4492/6019, 15.8 task/s, elapsed: 284s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>       ] 4493/6019, 15.8 task/s, elapsed: 284s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>       ] 4494/6019, 15.8 task/s, elapsed: 284s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>       ] 4495/6019, 15.8 task/s, elapsed: 284s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>       ] 4496/6019, 15.8 task/s, elapsed: 284s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>       ] 4497/6019, 15.8 task/s, elapsed: 284s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>       ] 4498/6019, 15.8 task/s, elapsed: 285s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>       ] 4499/6019, 15.8 task/s, elapsed: 285s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>       ] 4500/6019, 15.8 task/s, elapsed: 285s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>       ] 4501/6019, 15.8 task/s, elapsed: 285s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>       ] 4502/6019, 15.8 task/s, elapsed: 285s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>       ] 4503/6019, 15.8 task/s, elapsed: 285s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>       ] 4504/6019, 15.8 task/s, elapsed: 285s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>       ] 4505/6019, 15.8 task/s, elapsed: 285s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>       ] 4506/6019, 15.8 task/s, elapsed: 285s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>       ] 4507/6019, 15.8 task/s, elapsed: 285s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>       ] 4508/6019, 15.8 task/s, elapsed: 285s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>       ] 4509/6019, 15.8 task/s, elapsed: 285s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>       ] 4510/6019, 15.8 task/s, elapsed: 285s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>       ] 4511/6019, 15.8 task/s, elapsed: 285s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>       ] 4512/6019, 15.8 task/s, elapsed: 285s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>       ] 4513/6019, 15.8 task/s, elapsed: 285s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>       ] 4514/6019, 15.8 task/s, elapsed: 285s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>       ] 4515/6019, 15.8 task/s, elapsed: 286s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>       ] 4516/6019, 15.8 task/s, elapsed: 286s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>       ] 4517/6019, 15.8 task/s, elapsed: 286s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>       ] 4518/6019, 15.8 task/s, elapsed: 286s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>       ] 4519/6019, 15.8 task/s, elapsed: 286s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>       ] 4520/6019, 15.8 task/s, elapsed: 286s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>       ] 4521/6019, 15.8 task/s, elapsed: 286s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>       ] 4522/6019, 15.8 task/s, elapsed: 286s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>       ] 4523/6019, 15.8 task/s, elapsed: 286s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>       ] 4524/6019, 15.8 task/s, elapsed: 286s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>       ] 4525/6019, 15.8 task/s, elapsed: 286s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>       ] 4526/6019, 15.8 task/s, elapsed: 286s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>       ] 4527/6019, 15.8 task/s, elapsed: 286s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>       ] 4528/6019, 15.8 task/s, elapsed: 286s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>       ] 4529/6019, 15.8 task/s, elapsed: 286s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>       ] 4530/6019, 15.8 task/s, elapsed: 286s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>       ] 4531/6019, 15.8 task/s, elapsed: 287s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>       ] 4532/6019, 15.8 task/s, elapsed: 287s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>       ] 4533/6019, 15.8 task/s, elapsed: 287s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>       ] 4534/6019, 15.8 task/s, elapsed: 287s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>       ] 4535/6019, 15.8 task/s, elapsed: 287s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>       ] 4536/6019, 15.8 task/s, elapsed: 287s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>       ] 4537/6019, 15.8 task/s, elapsed: 287s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>       ] 4538/6019, 15.8 task/s, elapsed: 287s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>       ] 4539/6019, 15.8 task/s, elapsed: 287s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>       ] 4540/6019, 15.8 task/s, elapsed: 287s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>       ] 4541/6019, 15.8 task/s, elapsed: 287s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>       ] 4542/6019, 15.8 task/s, elapsed: 287s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>       ] 4543/6019, 15.8 task/s, elapsed: 287s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>       ] 4544/6019, 15.8 task/s, elapsed: 287s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>       ] 4545/6019, 15.8 task/s, elapsed: 287s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>       ] 4546/6019, 15.8 task/s, elapsed: 287s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>       ] 4547/6019, 15.8 task/s, elapsed: 288s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>       ] 4548/6019, 15.8 task/s, elapsed: 288s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>       ] 4549/6019, 15.8 task/s, elapsed: 288s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>       ] 4550/6019, 15.8 task/s, elapsed: 288s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>       ] 4551/6019, 15.8 task/s, elapsed: 288s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>       ] 4552/6019, 15.8 task/s, elapsed: 288s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>       ] 4553/6019, 15.8 task/s, elapsed: 288s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>       ] 4554/6019, 15.8 task/s, elapsed: 288s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>       ] 4555/6019, 15.8 task/s, elapsed: 288s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>       ] 4556/6019, 15.8 task/s, elapsed: 288s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>       ] 4557/6019, 15.8 task/s, elapsed: 288s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>       ] 4558/6019, 15.8 task/s, elapsed: 288s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>       ] 4559/6019, 15.8 task/s, elapsed: 288s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>       ] 4560/6019, 15.8 task/s, elapsed: 288s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>       ] 4561/6019, 15.8 task/s, elapsed: 289s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>       ] 4562/6019, 15.8 task/s, elapsed: 289s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>       ] 4563/6019, 15.8 task/s, elapsed: 289s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>       ] 4564/6019, 15.8 task/s, elapsed: 289s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>       ] 4565/6019, 15.8 task/s, elapsed: 289s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>       ] 4566/6019, 15.8 task/s, elapsed: 289s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>       ] 4567/6019, 15.8 task/s, elapsed: 289s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>       ] 4568/6019, 15.8 task/s, elapsed: 289s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>       ] 4569/6019, 15.8 task/s, elapsed: 289s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>       ] 4570/6019, 15.8 task/s, elapsed: 289s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>       ] 4571/6019, 15.8 task/s, elapsed: 289s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>       ] 4572/6019, 15.8 task/s, elapsed: 289s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>       ] 4573/6019, 15.8 task/s, elapsed: 289s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>       ] 4574/6019, 15.8 task/s, elapsed: 289s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>       ] 4575/6019, 15.8 task/s, elapsed: 289s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>       ] 4576/6019, 15.8 task/s, elapsed: 290s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>       ] 4577/6019, 15.8 task/s, elapsed: 290s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>       ] 4578/6019, 15.8 task/s, elapsed: 290s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>       ] 4579/6019, 15.8 task/s, elapsed: 290s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>       ] 4580/6019, 15.8 task/s, elapsed: 290s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>       ] 4581/6019, 15.8 task/s, elapsed: 290s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>       ] 4582/6019, 15.8 task/s, elapsed: 290s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>       ] 4583/6019, 15.8 task/s, elapsed: 290s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>       ] 4584/6019, 15.8 task/s, elapsed: 290s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>       ] 4585/6019, 15.8 task/s, elapsed: 290s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>       ] 4586/6019, 15.8 task/s, elapsed: 290s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>       ] 4587/6019, 15.8 task/s, elapsed: 290s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>       ] 4588/6019, 15.8 task/s, elapsed: 290s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>       ] 4589/6019, 15.8 task/s, elapsed: 290s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>       ] 4590/6019, 15.8 task/s, elapsed: 290s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>       ] 4591/6019, 15.8 task/s, elapsed: 291s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>       ] 4592/6019, 15.8 task/s, elapsed: 291s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>       ] 4593/6019, 15.8 task/s, elapsed: 291s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>       ] 4594/6019, 15.8 task/s, elapsed: 291s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>       ] 4595/6019, 15.8 task/s, elapsed: 291s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>       ] 4596/6019, 15.8 task/s, elapsed: 291s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>       ] 4597/6019, 15.8 task/s, elapsed: 291s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>       ] 4598/6019, 15.8 task/s, elapsed: 291s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>       ] 4599/6019, 15.8 task/s, elapsed: 291s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>       ] 4600/6019, 15.8 task/s, elapsed: 291s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>       ] 4601/6019, 15.8 task/s, elapsed: 291s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>       ] 4602/6019, 15.8 task/s, elapsed: 291s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>       ] 4603/6019, 15.8 task/s, elapsed: 291s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>       ] 4604/6019, 15.8 task/s, elapsed: 291s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>       ] 4605/6019, 15.8 task/s, elapsed: 291s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>       ] 4606/6019, 15.8 task/s, elapsed: 292s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>       ] 4607/6019, 15.8 task/s, elapsed: 292s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>       ] 4608/6019, 15.8 task/s, elapsed: 292s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>       ] 4609/6019, 15.8 task/s, elapsed: 292s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>       ] 4610/6019, 15.8 task/s, elapsed: 292s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>       ] 4611/6019, 15.8 task/s, elapsed: 292s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>       ] 4612/6019, 15.8 task/s, elapsed: 292s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>       ] 4613/6019, 15.8 task/s, elapsed: 292s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>       ] 4614/6019, 15.8 task/s, elapsed: 292s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>       ] 4615/6019, 15.8 task/s, elapsed: 292s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>       ] 4616/6019, 15.8 task/s, elapsed: 292s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>       ] 4617/6019, 15.8 task/s, elapsed: 292s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>       ] 4618/6019, 15.8 task/s, elapsed: 292s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>       ] 4619/6019, 15.8 task/s, elapsed: 292s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>       ] 4620/6019, 15.8 task/s, elapsed: 292s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>       ] 4621/6019, 15.8 task/s, elapsed: 293s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>       ] 4622/6019, 15.8 task/s, elapsed: 293s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>       ] 4623/6019, 15.8 task/s, elapsed: 293s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>       ] 4624/6019, 15.8 task/s, elapsed: 293s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>       ] 4625/6019, 15.8 task/s, elapsed: 293s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>       ] 4626/6019, 15.8 task/s, elapsed: 293s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>       ] 4627/6019, 15.8 task/s, elapsed: 293s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>       ] 4628/6019, 15.8 task/s, elapsed: 293s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>       ] 4629/6019, 15.8 task/s, elapsed: 293s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>      ] 4630/6019, 15.8 task/s, elapsed: 293s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>      ] 4631/6019, 15.8 task/s, elapsed: 293s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>      ] 4632/6019, 15.8 task/s, elapsed: 293s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>      ] 4633/6019, 15.8 task/s, elapsed: 293s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>      ] 4634/6019, 15.8 task/s, elapsed: 293s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>      ] 4635/6019, 15.8 task/s, elapsed: 293s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>      ] 4636/6019, 15.8 task/s, elapsed: 294s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>      ] 4637/6019, 15.8 task/s, elapsed: 294s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>      ] 4638/6019, 15.8 task/s, elapsed: 294s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>      ] 4639/6019, 15.8 task/s, elapsed: 294s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>      ] 4640/6019, 15.8 task/s, elapsed: 294s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>      ] 4641/6019, 15.8 task/s, elapsed: 294s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>      ] 4642/6019, 15.8 task/s, elapsed: 294s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>      ] 4643/6019, 15.8 task/s, elapsed: 294s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>      ] 4644/6019, 15.8 task/s, elapsed: 294s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>      ] 4645/6019, 15.8 task/s, elapsed: 294s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>      ] 4646/6019, 15.8 task/s, elapsed: 294s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>      ] 4647/6019, 15.8 task/s, elapsed: 294s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>      ] 4648/6019, 15.8 task/s, elapsed: 294s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>      ] 4649/6019, 15.8 task/s, elapsed: 294s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>      ] 4650/6019, 15.8 task/s, elapsed: 294s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>      ] 4651/6019, 15.8 task/s, elapsed: 294s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>      ] 4652/6019, 15.8 task/s, elapsed: 295s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>      ] 4653/6019, 15.8 task/s, elapsed: 295s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>      ] 4654/6019, 15.8 task/s, elapsed: 295s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>      ] 4655/6019, 15.8 task/s, elapsed: 295s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>      ] 4656/6019, 15.8 task/s, elapsed: 295s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>      ] 4657/6019, 15.8 task/s, elapsed: 295s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>      ] 4658/6019, 15.8 task/s, elapsed: 295s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>      ] 4659/6019, 15.8 task/s, elapsed: 295s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>      ] 4660/6019, 15.8 task/s, elapsed: 295s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>      ] 4661/6019, 15.8 task/s, elapsed: 295s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>      ] 4662/6019, 15.8 task/s, elapsed: 295s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>      ] 4663/6019, 15.8 task/s, elapsed: 295s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>      ] 4664/6019, 15.8 task/s, elapsed: 295s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>      ] 4665/6019, 15.8 task/s, elapsed: 295s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>      ] 4666/6019, 15.8 task/s, elapsed: 295s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>      ] 4667/6019, 15.8 task/s, elapsed: 295s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>      ] 4668/6019, 15.8 task/s, elapsed: 296s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>      ] 4669/6019, 15.8 task/s, elapsed: 296s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>      ] 4670/6019, 15.8 task/s, elapsed: 296s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>      ] 4671/6019, 15.8 task/s, elapsed: 296s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>      ] 4672/6019, 15.8 task/s, elapsed: 296s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>      ] 4673/6019, 15.8 task/s, elapsed: 296s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>      ] 4674/6019, 15.8 task/s, elapsed: 296s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>      ] 4675/6019, 15.8 task/s, elapsed: 296s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>      ] 4676/6019, 15.8 task/s, elapsed: 296s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>      ] 4677/6019, 15.8 task/s, elapsed: 296s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>      ] 4678/6019, 15.8 task/s, elapsed: 296s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>      ] 4679/6019, 15.8 task/s, elapsed: 296s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>      ] 4680/6019, 15.8 task/s, elapsed: 296s, ETA:    85s
